State,Year,Undergrad,Professional,Grad,Total
Alabama ,2018,16,2,21,39
Alaska ,2018,4,0,9,13
Arizona ,2018,32,8,70,110
Arkansas ,2018,5,2,12,19
California ,2018,1060,45,634,1739
Colorado ,2018,38,4,81,123
Connecticut ,2018,43,5,57,105
Delaware ,2018,7,1,7,15
District of Columbia ,2018,6,0,14,20
Florida ,2018,89,19,153,261
Georgia ,2018,87,8,88,183
Guam ,2018,1,0,0,1
Hawaii ,2018,10,0,11,21
Idaho ,2018,4,0,10,14
Illinois ,2018,24659,514,3572,28745
Indiana ,2018,58,18,116,192
Iowa ,2018,35,6,49,90
Kansas ,2018,27,1,33,61
Kentucky ,2018,24,2,24,50
Louisiana ,2018,7,2,18,27
Maine ,2018,0,0,11,11
Maryland ,2018,67,5,87,159
Massachusetts ,2018,101,14,84,199
Michigan ,2018,84,40,163,287
Minnesota ,2018,62,7,96,165
Mississippi ,2018,6,1,10,17
Missouri ,2018,102,9,108,219
Montana ,2018,1,0,5,6
Nebraska ,2018,7,2,27,36
Nevada ,2018,12,2,13,27
New Hampshire ,2018,18,0,10,28
New Jersey ,2018,304,14,141,459
New Mexico ,2018,5,0,22,27
New York ,2018,141,27,179,347
North Carolina ,2018,39,8,72,119
North Dakota ,2018,0,0,5,5
Ohio ,2018,74,28,114,216
Oklahoma ,2018,14,0,27,41
Oregon ,2018,17,0,47,64
Pennsylvania ,2018,64,16,104,184
Alabama,2017,20,2,14,36
Alaska,2017,5,0,6,11
Arizona,2017,39,7,59,105
Arkansas,2017,6,2,14,22
California,2017,1011,43,425,1479
Colorado,2017,47,5,67,119
Connecticut,2017,40,6,39,85
Delaware,2017,5,0,3,8
District of Columbia,2017,2,1,9,12
Florida,2017,89,20,101,210
Georgia,2017,89,4,56,149
Guam,2017,1,0,0,1
Hawaii,2017,9,0,10,19
Idaho,2017,5,1,14,20
Illinois,2017,24251,537,3330,28118
Indiana,2017,65,17,103,185
Iowa,2017,39,3,43,85
Kansas,2017,24,2,26,52
Kentucky,2017,30,3,24,57
Louisiana,2017,9,2,20,31
Maine,2017,3,0,12,15
Maryland,2017,62,5,69,136
Massachusetts,2017,98,14,72,184
Michigan,2017,86,41,131,258
Military,2017,6,1,3,10
Minnesota,2017,77,7,77,161
Mississippi,2017,6,0,10,16
Missouri,2017,122,10,127,259
Montana,2017,1,0,3,4
Nebraska,2017,7,1,28,36
Nevada,2017,11,3,7,21
New Hampshire,2017,16,1,10,27
New Jersey,2017,328,14,88,430
New Mexico,2017,8,0,24,32
New York,2017,176,19,154,349
North Carolina,2017,31,3,57,91
North Dakota,2017,0,1,4,5
Ohio,2017,101,22,103,226
Oklahoma,2017,17,0,13,30
Oregon,2017,17,0,41,58
Pennsylvania,2017,68,14,83,165
Puerto Rico,2017,3,3,20,26
Rhode Island,2017,6,0,6,12
South Carolina,2017,7,2,17,26
South Dakota,2017,3,1,4,8
Tennessee,2017,45,4,53,102
Texas,2017,162,18,188,368
Unknown,2017,282,59,1435,1776
Utah,2017,7,0,21,28
Vermont,2017,1,0,6,7
Virgin Islands,2017,0,0,1,1
Virginia,2017,133,7,77,217
Washington,2017,60,2,82,144
West Virginia,2017,1,3,12,16
Wisconsin,2017,66,17,87,170
Wyoming,2017,3,0,5,8
Alabama,2016,17,2,15,34
Alaska,2016,3,0,4,7
Arizona,2016,34,5,31,70
Arkansas,2016,10,1,13,24
California,2016,937,42,226,1205
Colorado,2016,52,3,33,88
Connecticut,2016,43,4,21,68
Delaware,2016,6,0,3,9
District of Columbia,2016,4,2,3,9
Florida,2016,99,26,56,181
Georgia,2016,81,3,33,117
Guam,2016,1,0,0,1
Hawaii,2016,8,0,9,17
Idaho,2016,3,1,12,16
Illinois,2016,24169,542,2458,27169
Indiana,2016,58,16,80,154
Iowa,2016,35,3,39,77
Kansas,2016,25,2,15,42
Kentucky,2016,30,3,23,56
Louisiana,2016,10,2,16,28
Maine,2016,5,0,9,14
Maryland,2016,66,7,46,119
Massachusetts,2016,105,10,45,160
Michigan,2016,81,46,101,228
Military,2016,8,0,1,9
Minnesota,2016,80,9,52,141
Mississippi,2016,5,0,6,11
Missouri,2016,134,6,75,215
Montana,2016,0,0,4,4
Nebraska,2016,7,3,18,28
Nevada,2016,8,3,5,16
New Hampshire,2016,17,1,7,25
New Jersey,2016,312,17,49,378
New Mexico,2016,8,1,18,27
New York,2016,176,19,98,293
North Carolina,2016,28,1,44,73
North Dakota,2016,1,0,1,2
Ohio,2016,129,13,79,221
Oklahoma,2016,18,0,7,25
Oregon,2016,16,1,21,38
Pennsylvania,2016,75,10,54,139
Puerto Rico,2016,6,1,19,26
Rhode Island,2016,2,0,5,7
South Carolina,2016,5,2,15,22
South Dakota,2016,2,0,4,6
Tennessee,2016,46,2,36,84
Texas,2016,164,16,92,272
Unknown,2016,525,65,1146,1736
Utah,2016,7,0,14,21
Vermont,2016,2,0,3,5
Virginia,2016,133,8,41,182
Washington,2016,67,4,38,109
West Virginia,2016,0,3,8,11
Wisconsin,2016,60,14,65,139
Wyoming,2016,1,0,3,4
Alabama,2015,15,1,15,31
Alaska,2015,2,0,5,7
Arizona,2015,37,3,26,66
Arkansas,2015,9,1,12,22
California,2015,828,38,232,1098
Colorado,2015,52,0,33,85
Connecticut,2015,40,3,22,65
Delaware,2015,4,0,4,8
District of Columbia,2015,5,1,4,10
Florida,2015,111,17,47,175
Georgia,2015,59,3,31,93
Guam,2015,1,0,1,2
Hawaii,2015,7,0,8,15
Idaho,2015,2,1,8,11
Illinois,2015,23720,607,2580,26907
Indiana,2015,62,12,76,150
Iowa,2015,28,1,40,69
Kansas,2015,19,2,22,43
Kentucky,2015,32,3,23,58
Louisiana,2015,12,1,12,25
Maine,2015,4,2,8,14
Maryland,2015,73,5,45,123
Massachusetts,2015,106,9,33,148
Michigan,2015,76,39,110,225
Military,2015,7,0,3,10
Minnesota,2015,71,4,51,126
Mississippi,2015,4,0,6,10
Missouri,2015,138,9,67,214
Montana,2015,0,0,3,3
Nebraska,2015,5,2,19,26
Nevada,2015,8,2,6,16
New Hampshire,2015,13,1,11,25
New Jersey,2015,317,13,42,372
New Mexico,2015,7,1,11,19
New York,2015,182,12,98,292
North Carolina,2015,26,1,38,65
North Dakota,2015,0,1,1,2
Ohio,2015,144,13,84,241
Oklahoma,2015,17,0,5,22
Oregon,2015,19,3,17,39
Pennsylvania,2015,78,9,62,149
Puerto Rico,2015,5,1,20,26
Rhode Island,2015,2,0,5,7
South Carolina,2015,5,4,16,25
South Dakota,2015,3,0,8,11
Tennessee,2015,43,4,27,74
Texas,2015,148,13,81,242
Unknown,2015,548,48,1177,1773
Utah,2015,8,0,15,23
Vermont,2015,3,0,4,7
Virginia,2015,128,4,42,174
Washington,2015,61,5,34,100
West Virginia,2015,4,0,5,9
Wisconsin,2015,61,14,64,139
Wyoming,2015,1,0,2,3
Alabama,2014,10,0,17,27
Alaska,2014,3,0,7,10
Arizona,2014,28,3,21,52
Arkansas,2014,10,1,8,19
California,2014,643,37,204,884
Colorado,2014,51,2,27,80
Connecticut,2014,34,3,19,56
Delaware,2014,7,0,5,12
District of Columbia,2014,5,1,4,10
Florida,2014,97,11,47,155
Georgia,2014,54,4,31,89
Guam,2014,1,0,1,2
Hawaii,2014,7,0,7,14
Idaho,2014,5,1,8,14
Illinois,2014,23853,630,2677,27160
Indiana,2014,58,9,73,140
Iowa,2014,29,2,49,80
Kansas,2014,22,1,30,53
Kentucky,2014,33,3,25,61
Louisiana,2014,13,1,15,29
Maine,2014,3,1,6,10
Maryland,2014,78,7,43,128
Massachusetts,2014,102,10,36,148
Michigan,2014,85,34,114,233
Military,2014,6,0,1,7
Minnesota,2014,69,5,50,124
Mississippi,2014,3,0,8,11
Missouri,2014,141,10,73,224
Montana,2014,0,0,3,3
