Subject,Course,CRN,Course Title,Course Section,Sched Type,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,W,Average Grade,Primary Instructor
CHLH,210,39366,Community Health Organizations,ON,ONL,7,5,7,3,1,0,0,0,3,0,1,2,4,0,2.85,"Pellum, Danielle M"
CHLH,243,36276,Drug Use and Abuse,OL,ONL,5,20,8,5,7,1,0,0,1,0,1,1,2,0,3.39,"Kersh, Renique"
CLCV,224,40509,American Race and Ethiniciy Cl,A,OLC,9,6,1,0,1,1,0,0,1,0,0,0,2,0,3.38,"Merkley, Kyle G"
CLCV,224,40510,Amer Race&Ethnicity ClasicTrad,B,OLC,19,0,0,0,0,0,2,0,0,0,0,0,0,0,3.84,"Weed, Ashley K"
CMN,502,40292,Health Comm Research Methods I,1,ONL,5,9,4,1,2,0,0,0,0,0,0,0,0,0,3.81,"Reznik, Rachel M"
CMN,503,40293,Health Comm Research MethodsII,1,ONL,6,5,3,3,1,3,1,0,0,0,0,0,0,0,3.56,"Reznik, Rachel M"
CS,105,40585,Intro Computing: Non-Tech,LS1,OLC,8,5,2,1,2,1,2,0,1,2,1,0,5,1,2.71,"Smith, David H"
CS,125,30760,Intro to Computer Science,AL1,OLC,1,29,4,5,4,2,3,5,4,0,0,0,11,1,2.83,"Challen, Geoffrey W"
CS,173,36796,Discrete Structures,AL1,OLC,10,29,25,14,10,11,4,7,4,0,6,2,3,4,3.13,"Evans, Graham C"
CS,199,41325,Intro to Comp Sci II,128,ONL,0,20,1,2,1,0,1,1,0,0,0,0,1,2,3.62,"Nowak, Michael"
CS,411,40317,Database Systems,S3,OLC,51,29,6,7,4,3,3,1,1,1,2,0,4,0,3.57,"Alawini, Abdussalam A"
CS,416,41345,Data Visualization,DV,OLC,17,12,5,2,5,2,1,0,0,1,1,0,2,0,3.46,"Hart, John C"
CS,416,41346,Data Visualization,DVV,ONL,265,113,25,14,10,0,2,0,0,0,0,0,3,8,3.9,"Hart, John C"
CS,421,37194,Progrmg Languages & Compilers,ON2,ONL,50,20,5,4,4,1,0,2,0,0,2,0,4,2,3.61,"Beckman, Mattox A"
CS,421,30792,Progrmg Languages & Compilers,P3,OLC,17,8,6,6,7,1,2,4,0,0,6,0,5,3,2.98,"Beckman, Mattox A"
CS,598,40018,Cloud Capstone,CC1,ONL,55,15,3,0,0,0,0,1,0,0,1,0,0,0,3.92,"Farivar, Reza"
CS,598,40021,Data Mining Capstone,DM,ONL,11,16,1,1,0,0,0,0,0,0,0,0,0,0,3.97,"Farivar, Reza"
DANC,100,36010,Intro to Contemporary Dance,OL1,ONL,33,7,0,0,0,1,0,0,0,0,0,0,1,0,3.87,"Sapozhnikov, Anna"
DANC,100,40642,Intro to Contemporary Dance,OL2,ONL,15,9,4,2,0,0,1,0,1,0,0,0,0,0,3.79,"Anderson, Bevara"
ECE,210,40788,Analog Signal Processing,ONL,OLB,5,2,3,4,4,1,5,1,1,0,2,0,2,2,2.81,"Chen, Xu"
ECE,220,38727,Computer Systems & Programming,ONL,ONL,6,7,5,1,3,1,2,2,2,3,0,0,0,1,3.17,"Chen, Yuting W"
ECE,310,40118,Digital Signal Processing,ONL,ONL,6,14,3,12,4,6,1,0,1,0,0,0,1,0,3.4,"Radhakrishnan, Chandrasek"
ECE,311,36227,Digital Signal Processing Lab,A,ONL,9,6,2,0,1,1,0,1,1,1,0,0,0,0,3.55,"Snyder, Corey E"
ECE,313,40119,Probability with Engrg Applic,ONL,ONL,1,4,4,5,8,7,3,3,4,0,1,0,2,2,2.73,"Alvarez, Juan"
ECE,329,40120,Fields and Waves I,ONL,ONL,7,5,4,0,5,0,0,3,0,0,2,0,2,0,3.06,"Kudeki, Erhan"
ECE,340,40121,Semiconductor Electronics,ONL,ONL,2,2,0,3,2,2,1,3,2,1,2,0,2,1,2.38,"Leburton, Jean-Pierre"
ECE,385,30418,Digital Systems Laboratory,AL1,OLC,15,4,1,0,1,1,0,1,0,0,0,1,4,2,3.14,"Cheng, Zuofu"
ECON,102,36304,Microeconomic Principles,ONL,ONL,23,17,10,6,6,5,1,3,3,1,2,0,0,0,3.44,"DiIanni, Isaac"
ECON,103,37312,Macroeconomic Principles,ONL,ONL,12,30,15,5,8,1,1,0,3,1,1,2,3,1,3.38,"McDermott, Eric M"
ECON,203,37858,Economic Statistics II,ONL,ONL,1,4,7,9,6,2,2,4,0,0,0,1,0,1,3.12,"Armendariz Buau, Ramses Y"
